1,1,1127233113,trac,127.0.0.1,"= Importing ticket data =

== Bugzilla ==

Ticket data can be imported from Bugzilla using the bugzilla2trac.py script, available in the contrib/ directory of the Trac distribution.

{{{
$ bugzilla2trac.py
bugzilla2trac - Imports a bug database from Bugzilla into Trac.

Usage: bugzilla2trac.py [options]

Available Options:
  --db <MySQL dbname>              - Bugzilla's database
  --tracenv /path/to/trac/env      - full path to Trac db environment
  -h | --host <MySQL hostname>     - Bugzilla's DNS host name
  -u | --user <MySQL username>     - effective Bugzilla's database user
  -p | --passwd <MySQL password>   - Bugzilla's user password
  -c | --clean                     - remove current Trac tickets before importing
  --help | help                    - this help info

Additional configuration options can be defined directly in the script.
}}}

Currently, the following data is imported from Bugzilla:

  * bugs
  * bug activity (field changes)
  * bug attachments

The script provides a number of features to ease the conversion, such as:

  * PRODUCT_KEYWORDS:  Trac doesn't have the concept of products, so the script provides the ability to attach a ticket keyword instead.

  * IGNORE_COMMENTS:  Don't import Bugzilla comments that match a certain regexp.

  * STATUS_KEYWORDS:  Attach ticket keywords for the Bugzilla statuses not available in Trac.  By default, the 'VERIFIED' and 'RELEASED' Bugzilla statuses are translated into Trac keywords.

For more details on the available options, see the configuration section at the top of the script.

== Sourceforge ==

Ticket data can be imported from Sourceforge using the sourceforge2trac.py script, available in the contrib/ directory of the Trac distribution.
",,
2,1,1127233113,trac,127.0.0.1,"= Using RSS with Trac =
[[TracGuideToc]]

Several of the Trac modules support content syndication using the RSS (Really Simple Syndication) XML format.
Using the RSS subscription feature in Trac, you can easily monitor progress of the project, a set of issues or even changes to a single file .

Trac supports RSS feeds in:

 * TracTimeline --  Use the RSS feed to '''subscribe to project events'''.[[br]]Monitor overall project progress in your favorite RSS reader.
 * TracReports -- Allows syndication of report results.[[br]]Be notified about important and relevant issue tickets.
 * TracBrowser -- Syndication of file changes.[[br]]Stay up to date with changes to a specific file.

== How to access RSS data ==
Anywhere in Trac where RSS is available, you should find a small orange 'XML' icon, typically placed at the bottom of the page. Clicking the icon will access the RSS feed for that specific resource.

'''Note:''' Different modules provide different data in their RSS feeds. Usually, the syndicated information corresponds to the current view. For example, if you click the RSS link on a report page, the feed will be based on that report. It might be explained by thinking of the RSS feeds as an ''alternate view of the data currently displayed''.

== Links ==
 * http://blogs.law.harvard.edu/tech/rss -- RSS 2.0 Specification
 * http://www.mozilla.org/products/firefox/ -- Mozilla Firefox supports [http://www.mozilla.org/products/firefox/live-bookmarks.html live bookmarks] using RSS
 * http://sage.mozdev.org -- Sage RSS and Atom feed aggregator for Mozilla Firefox
 * http://www.rssreader.com/ -- Free and powerful RSS Reader for Windows
 * http://liferea.sourceforge.net/ -- Open source GTK2 RSS Reader for Linux
----
See also: TracGuide, TracTimeline, TracReports, TracBrowser",,
3,1,1127233113,trac,127.0.0.1,"= Configure Apache for multiple projects =

By following these instructions, you will set up Apache to automatically serve multiple Trac projects for you. 

Start out by creating a project directory in your documentroot (/var/www in this example). Projects will be accessed as http://hostname/projects/projectname. Copy (or symlink) trac.cgi to this directory together with a file named index.html. This will be shown when users try to access nonexistent projects.

Then create your trac projects with trac-admin. It's important that they are all placed in the same directory. In this example we'll use /var/lib/trac. Add to your Apache configuration:

{{{
RewriteEngine on
RewriteRule ^/projects/+$			/projects/index.html [L]
RewriteCond /var/lib/trac/$1			-d
RewriteRule ^/projects/([[:alnum:]]+)(/?.*)	/projects/trac.cgi$2 [S=1,E=TRAC_ENV:/var/lib/trac/$1]
RewriteRule ^/projects/(.*)			/projects/index.html

<Directory '/var/www/projects'>
	AllowOverride None
	Options ExecCGI -MultiViews +SymLinksIfOwnerMatch
	AddHandler cgi-script .cgi
	Order allow,deny
	Allow from all
</Directory>

<LocationMatch '/projects/[[:alnum:]]+/login'>
	AuthType Basic
	AuthName 'trac'
	AuthUserFile /path/to/trac.htpasswd
	Require valid-user
</LocationMatch>
}}}

Make sure you have the rewrite module loaded or compiled in Apache.

{{{LoadModule rewrite_module modules/mod_rewrite.so}}}

Now, when you add another project, you don't need to edit any apache config. The only file you may want to edit is index.html to make it list the new project. If you think this is too much work, replace it with a python cgi script that does it for you.

[wiki:TracStandalone tracd] and TracModPython can also serve multiple projects.


----
See also: TracGuide, TracInstall",,
4,1,1127233113,trac,127.0.0.1,"= Trac Backup =
Since Trac uses a database backend, it requires some extra care to safely create a backup of a TracEnvironment. Luckily, TracAdmin has a command to make backups easier - '''hotcopy'''.

'''Note:''' Trac uses the ''hotcopy'' nomenclature to match that of [http://subversion.tigris.org/ Subversion], to make it easier to remember when managing both Trac and Subversion servers.

== Creating a Backup ==
To create a backup of a live TracEnvironment, simply run:
{{{
  $ trac-admin /some/where/mytracenv hotcopy /my/vault/mytracenv-backup
}}}

'''Note:''' TracAdmin will lock the database while copying.

The resulting backup copy is safe to handle using standard file-based backup tools like tar or dump/restore.


=== Restoring a Backup ===
Backups are simply a copied snapshot of the entire TracEnvironment directory structure, including the SQLite database. 

To restore an environment from a backup, simply shut down your Trac service (Web server or tracd), restore the directory structure from backup and restart the service.

----
See also: TracAdmin, TracGuide
",,
5,1,1127233113,trac,127.0.0.1,"= The Trac Timeline =
[[TracGuideToc]]

The timeline provides a historic view of the project in a single report.

It lists all Trac events that have occured in chronological order, a
brief description of each event and if applicable, the person responsible for
the change.

The timeline lists these kinds of events:
 * '''Wiki page events''' -- Creation and changes
 * '''Ticket events''' -- Creation and resolution/closing
 * '''Source code changes ''' -- Subversion commits 
 * '''Milestone ''' -- Milestone reached

Each event entry provides a hyperlink to the specific event in question, and 
in the case svn commit log messages, displays the commit message itself. 

== Subversion Commit Messages == 
It's important to note that WikiFormatting can be used in commit log messages,
including TracLinks.

This allows developers hyperlink and refer to issue tickets, wikipages and files
directly when committing a patch to the repository.

Example:

{{{
 $ svn commit -m 'Updated foo to bar. See FooBar. This fixes bug #42.' 
}}}

This is a subtle but quite useful feature.

== RSS Support ==
The Timeline module supports subscribtion using RSS 2.0 syndication. To subscribe to project events, click the '''RSS Feed''' link in the navigation bar, or the orange XML icon at the bottom of the page. See TracRss for more information on RSS support in Trac.


----
See also: TracGuide, TracWiki, WikiFormatting, TracRss, TracNotification",,
6,1,1127233113,trac,127.0.0.1,,,
7,1,1127233113,trac,127.0.0.1,"= Trac Installation Guide =
[[TracGuideToc]]

The Trac web-based project management tool is implemented as a CGI- or standalone program. Trac is written in the [http://www.python.org/ Python] programming language
and uses the [http://www.sqlite.org/ SQLite] embedded database for persistant storage. For HTML rendering, Trac uses the [http://www.clearsilver.net/ Clearsilver] template system.


== Requirements ==

To install Trac, the following software packages must be installed:

 * [http://www.python.org/ Python], version >= 2.1 (>=2.3 recommended).
   * Please keep in mind, that for RPM-based systems you will also need python-devel and python-xml packages.
 * [http://subversion.tigris.org/ Subversion], version >= 1.0. (>=1.1 recommended)
 * [http://svnbook.red-bean.com/svnbook-1.1/ch08s02.html#svn-ch-8-sect-2.3 Subversion Python bindings] (Caveat: Trac uses the [http://www.swig.org/ SWIG] bindings included in the Subversion distribution,  '''not''' the  [http://pysvn.tigris.org/ PySVN] package!)
 * [http://www.sqlite.org/ SQLite], version 2.8.x or 3.0.x
 * [http://pysqlite.sf.net/ PySQLite], version >= 0.5 but < 1.1.0 (for SQLite 2.8.x), version >= 1.1.1 (for SQLite 3.0.x) 
 * [http://clearsilver.net/ Clearsilver], version >= 0.9.3
 * [http://docutils.sourceforge.net/ docutils], version >= 0.3.3 (??)
 * A CGI-capable web server (tested on [http://httpd.apache.org/ Apache] )

=== Optional Packages ===

 * [http://www.modpython.org/ mod_python] (see TracModPython)

== Installing Trac ==
Like most Python programs, install the Trac python modules by running the following command at the top of the source directory:
{{{
$ python ./setup.py install
}}}

This will byte-compile the python source code and install it in the {{{site-packages}}} directory
of your python installation. The directories {{{cgi-bin}}}, {{{templates}}}, {{{htdocs}}} and {{{wiki-default}}} are all copied to $prefix/share/trac/ . 

The script will also install the [wiki:TracAdmin trac-admin] command-line tool, used to create and maintain [wiki:TracEnvironment project environments]. 

The [wiki:TracAdmin trac-admin] program is the ''control center'' for Trac.

'''Note:''' you'll need root permissions or equivalent for this step.

For more information on installing Trac on specific platforms, see the [http://projects.edgewall.com/trac/wiki/TracInstallPlatforms TracInstallPlatforms] page (on the main project web site).

=== Advanced Users ===
To install Trac in a custom location, and view other advanced install options, run:
{{{
$ python ./setup.py --help
}}}

== Creating a Project Environment ==

TracEnvironment is the backend storage format where Trac stores
information like wiki pages, tickets, reports, settings, etc.
An environment consist of a directory containing an SQLite database, 
human-readable configuration file, log-files and attachments.

A new Trac environment is created using [wiki:TracAdmin trac-admin], like:

{{{
$ trac-admin /path/to/projectenv initenv
}}}

[wiki:TracAdmin trac-admin] will ask you where your subversion repository is located and
where it can find the trac templates directory (the default value should work for a typical install).

'''Note:''' The web server user will require file system write permission to the environment
directory and all the files inside. '''Remember to set the appropriate permissions.''

The same applies for the subversion repository files (unless using the [http://svn.collab.net/repos/svn/trunk/notes/fsfs FSFS Subversion backend], something we highly recommend. 

== Configuring Apache ==

Make '{{{trac/cgi-bin/trac.cgi}}}' accessible to your web server at {{{/cgi-bin/}}}, either by copying/symlinking or use the '{{{trac/cgi-bin/}}}' directory directly.

Edit the apache config and add this snippet, filenames edited to match your installation:
 
{{{
Alias /trac/ '/usr/share/trac/htdocs/' #or where you installed the trac htdocs
#You have to allow people to read the files in htdocs
<Directory '/usr/share/trac/htdocs'>
	Options Indexes MultiViews
	AllowOverride None
	Order allow,deny
	Allow from all
</Directory>


# Trac need to know where the database is located
<Location '/cgi-bin/trac.cgi'>
	SetEnv TRAC_ENV '/path/to/projectenv'
</Location>

# You need this to allow users to authenticate
# trac.htpasswd can be created with 
# cmd 'htpasswd -c trac.htpasswd' (UNIX)
# do 'man htpasswd' to see all the options
<Location '/cgi-bin/trac.cgi/login'>
	AuthType Basic
	AuthName 'trac'
	AuthUserFile /somewhere/trac.htpasswd
	Require valid-user
</Location>
}}}

'''Note:''' If Apache complains about the Set''''''Env line make sure you have the Load''''''Module for mod_env uncommented (Apache 1.3).

'''Note:''' When creating a new environment, {{{trac-admin}}} will print a config snippet customized for your project.

'''Note:''' If you are using [http://httpd.apache.org/docs/suexec.html Apache suEXEC] feature see [http://projects.edgewall.com/trac/wiki/ApacheSuexec ApacheSuexec] (on the project web site).

== Using Trac ==

'''Congratulations!''' You should now have a running Trac installation at:

http://<yourhostname>/cgi-bin/trac.cgi

You should be able to browse your subversion repository, create tickets,
view the timeline and use all the features of Trac.

Keep in mind that anonymous users (not logged in) can only access a restricted subset of all Trac features by default. 

'''Note:''' If you don't want long, and relatively ugly, URLs, you can prettify them by changing your Apache config. See [http://projects.edgewall.com/trac/wiki/TracPrettyUrls TracPrettyUrls] (on the project website).

Please continue to TracPermissions to learn how to grant additional privileges to authenticated users.

For user documentation, see TracGuide.

''Enjoy!''

[http://projects.edgewall.com/trac/wiki/TracTeam The Trac Team]

----
See also:  TracGuide, TracUpgrade, TracPermissions, TracInstallPlatforms, TracModPython",,
8,1,1127233113,trac,127.0.0.1,"= reStructuredText Support in Trac =

Trac supports using ''reStructuredText'' (RST) as an alternative to wiki markup in any context WikiFormatting is used.

From the reStucturedText webpage:
 '''reStructuredText is an easy-to-read, what-you-see-is-what-you-get plaintext markup syntax and parser   system. It is useful for in-line program documentation (such as Python docstrings), for quickly creating  simple web pages, and for standalone documents. reStructuredText is designed for extensibility for  specific application domains. '''

=== Requirements ===
Note that to activate RST support in Trac, the python docutils package must be installed. 
If not already available on your operating system, you can download it at the [http://docutils.sourceforge.net/rst.html RST Website].

=== More information on RST ===

 * reStructuredText Website -- http://docutils.sourceforge.net/rst.html
 * RST Quick Reference -- http://docutils.sourceforge.net/docs/rst/quickref.html

----

== Using RST in Trac ==
To specify that a block of text should be parsed using RST, use the ''rst'' processor. 

=== TracLinks in reStructuredText ===

 * Trac provides a custom RST reference-directive 'trac' to allow TracLinks from within RST text.

 Example:
 {{{
 {{{
 #!rst
 This is a reference to |a ticket|

 .. |a ticket| trac:: #42
 }}}
 }}}

 For a complete example of all uses of the ''trac''-directive, please see WikiRestructuredTextLinks. 


 * Trac allows an even easier way of creating TracLinks in RST, using the custom '':trac:'' link naming scheme.

 Example:
 {{{
 {{{
 #!rst
 This is a reference to ticket `#12`:trac:

 To learn how to use Trac, see `TracGuide`:trac:
 }}}
 }}}

=== Syntax highlighting in reStructuredText ===

There is a directive for doing TracSyntaxColoring in ReST as well. The directive is called
code-block

Example

{{{
{{{
#!rst

.. code-block:: python

 class Test:

    def TestFunction(self):
        pass

}}}
}}}

Will result in the below.

{{{
#!rst

.. code-block:: python

 class Test:

    def TestFunction(self):
        pass

}}}


=== Example ===
The example below should be mostly self-explanatory:
{{{
#!html
<pre class='wiki'>{{{
#!rst
FooBar Header
=============
reStructuredText is **nice**. It has its own webpage_.

A table:

=====  =====  ======
   Inputs     Output
------------  ------
  A      B    A or B
=====  =====  ======
False  False  False
True   False  True
False  True   True
True   True   True
=====  =====  ======

RST TracLinks
-------------

See also ticket |#42|.

.. |#42| trac:: #42

.. _webpage: http://docutils.sourceforge.net/rst.html
}}}</pre>
}}}


Results in:
{{{
#!rst
FooBar Header
=============
reStructuredText is **nice**. It has its own webpage_.

A table:

=====  =====  ======
   Inputs     Output
------------  ------
  A      B    A or B
=====  =====  ======
False  False  False
True   False  True
False  True   True
True   True   True
=====  =====  ======

RST TracLinks
-------------

See also ticket |#42|.

.. |#42| trac:: #42

.. _webpage: http://docutils.sourceforge.net/rst.html
}}}


----
See also: WikiRestructuredTextLinks, WikiProcessors, WikiFormatting",,
9,1,1127233113,trac,127.0.0.1,"Wiki page names are written using CamelCase. Within a wiki text, any word in CamelCase automatically becomes a hyperlink to the wiki page with that same name.

Page names must follow these rules:

 1. The name must consist of alphabetic characters only. No digits, spaces, punctuation, or underscores are allowed.
 1. A name must have at least two capital letters.
 1. The first character must be capitalized.
 1. Every capital letter must be followed by one or more lower-case letters. 
 1. The use of slash ( / ) is permitted to create a hierarchy inside the wiki.

If you want a to create a wiki page that doesnt follow CamelCase rules you could use the following syntax see #614:
{{{
[wiki:NOTCamelCase NOTCamelCase]
}}}


----
See also: WikiNewPage, WikiFormatting, TracWiki",,
10,1,1127233113,trac,127.0.0.1,"= Syntax Coloring of Source Code =
Trac supports language-specific colorization (syntax highlighting) of source code in [wiki:WikiFormatting WikiFormatted] text and the [wiki:TracBrowser Source Browser].

To do this, Trac uses external libraries with support for a great number of programming languages.

Currently Trac supports syntax coloring using one or more of the following packages:

 * [http://people.ssh.fi/mtr/genscript/ GNU Enscript]
 * [http://silvercity.sourceforge.net/ SilverCity]

To activate syntax coloring, simply install either one (or more) of these packages. No additional configuration is needed.

When in use, Trac will automatically prioritize !SilverCity highlighting over Enscript if possible, (see note below). 

If neither package is available, Trac will display the data as plain text. 

'''Note:''' Enscript supports a greater number of languages, however !SilverCity is generally faster since it is a library and isn't executed in an external process.

=== About SilverCity ===
!SilverCity uses the lexer from [http://www.scintilla.org/ Scintilla]. Scintilla supports more languages than !SilverCity implements. If you want to add a language to !SilverCity supported by Scintilla, it's not very difficult. See [http://projects.edgewall.com/trac/wiki/SilverCityAddLanguage SilverCityAddLanguage] for some information how.


== Syntax Coloring Support ==

|| || !SilverCity || Enscript ||
|| Ada      ||   || X ||
|| Asm      ||   || X ||
|| * ASP    || X || X ||
|| * C      || X || X ||
|| * C++    || X || X ||
|| * Java   ||   || X ||
|| Awk      ||   || X ||
|| CSS      || X ||   ||
|| Diff     ||   || X ||
|| Eiffel   ||   || X ||
|| Elisp    ||   || X ||
|| Fortran  ||   || X ||
|| Haskell  ||   || X ||
|| HTML     || X || X ||
|| IDL      ||   || X ||
|| Javascript || X || X ||
|| m4       ||   || X ||
|| Makefile ||   || X ||
|| Matlab   ||   || X ||
|| Objective-C|| || X ||
|| Pascal   ||   || X ||
|| * Perl   || X || X ||
|| * PHP    || X || X ||
|| PSP      || X ||   ||
|| Pyrex    ||   || X ||
|| * Python || X || X ||
|| * Ruby   || X || X ||
|| Scheme   ||   || X ||
|| Shell    ||   || X ||
|| SQL      || X || X ||
|| Troff    ||   || X ||
|| TCL      ||   || X ||
|| Tex      ||   || X ||
|| Verilog  ||   || X ||
|| VHDL     ||   || X ||
|| Visual Basic |||| X ||
|| VRML     ||   || X ||
|| XML      || X || X ||

''(*) Supported as inline code blocks in [wiki:WikiFormatting Wiki text] using WikiProcessors.''

== Extra Software ==
 * GNU Enscript -- http://people.ssh.fi/mtr/genscript/
 * !SilverCity -- http://silvercity.sf.net/

----
See also: WikiProcessors, WikiFormatting, TracWiki, TracBrowser",,
